source,target,source_color,target_color
itu/H.245/2011_05_0_en..pdf,itu/E.164/2010_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,itu/V.8/2000_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,itu/X.400/1999_06_0_en..pdf,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ITURecommendation: X.409,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,itu/X.208/1988_11_2_en..pdf,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,itu/X.690/2008_11_1_en..pdf,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ITURecommendation: G.723,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,itu/H.283/1999_05_2_en..pdf,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,itu/G.722.1/2005_05_0_en..zip,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,itu/G.722.2/2003_07_0_en..pdf,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,itu/H.249/2006_05_0_en..pdf,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,itu/G.711.1/2008_03_1_en..zip,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,itu/G.719/2008_06_0_en..zip,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/2198.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/2733.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/3550.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/3711.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/3985.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/3267.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/4733.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/1890.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/3389.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/3951.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/3952.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/1490.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,rfc/3984.txt,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ISOStandard: 13818-1,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ISOStandard: 13818-2,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ISOStandard: 10918-3,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,iso/c068350_iso_iec_8824-1_2015.zip,#43B5B5,#B54343
itu/H.245/2011_05_0_en..pdf,iso/c068351_iso_iec_8824-2_2015.zip,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,iso/c068346_iso_iec_8825-2_2008.zip,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ISOStandard: 13239,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ISOStandard: 11172-2,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ISOStandard: 11172-3,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ISOStandard: 13818-3,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ISOStandard: 13818-6,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,iso/c066069_iso_iec_14496-10_2014.zip,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,iso/c074461_iso_iec_14496-22_2019.zip,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ISOStandard: 14496-3,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,iso/c031053_iso_iec_tr_9577_1999e.zip,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,iso/c069119_iso_iec_10646_2017.zip,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,ISOStandard: 13818-7,#43B5B5,#7C43B5
itu/H.245/2011_05_0_en..pdf,iso/c068345_iso_iec_8825-1_2015.zip,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1340.txt,#43B5B5,#43B5B5
rfc/1340.txt,rfc/1112.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1034.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1035.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/951.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1084.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1157.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1155.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1028.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/878.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1005.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1042.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/894.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/895.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/826.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/903.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1293.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/877.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/822.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1341.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/952.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/930.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/927.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/530.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1116.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/740.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1009.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/985.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/407.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/441.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/937.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1067.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1098.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/983.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1045.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/984.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/969.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/741.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/727.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/736.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/734.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/652.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/655.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/658.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/654.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/653.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/657.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/656.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/735.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/732.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/988.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1054.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/915.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/749.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/742.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/810.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/811.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/812.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1079.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1080.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/869.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/823.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1280.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/905.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/926.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/977.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/779.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1053.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1113.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/989.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1040.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1115.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/913.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1096.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/938.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1059.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1131.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/946.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1086.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/866.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/864.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/867.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/863.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/862.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/959.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/792.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/759.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/865.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/818.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/821.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/885.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/768.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/791.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/793.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/726.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/868.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/861.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/856.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/857.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/854.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/859.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/858.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/860.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1041.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1011.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1166.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1213.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1225.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/888.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/933.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/783.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/884.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/931.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/824.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/698.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/908.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1073.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1075.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/972.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1095.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1043.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1331.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1332.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1241.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1229.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1243.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1253.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1269.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1271.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1286.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1284.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1230.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1231.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1285.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1232.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1233.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1239.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1304.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1316.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1317.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1318.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1315.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1345.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1339.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1183.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1348.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1333.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1220.txt,#43B5B5,#7C43B5
rfc/1340.txt,rfc/1353.txt,#43B5B5,#7C43B5
rfc/1340.txt,ISOStandard: 8802,#43B5B5,#7C43B5
rfc/1340.txt,ISOStandard: 3309,#43B5B5,#7C43B5
rfc/1340.txt,iso/c031053_iso_iec_tr_9577_1999e.zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.323/2009_12_0_en..pdf,#43B5B5,#43B5B5
itu/H.323/2009_12_0_en..pdf,itu/H.310/1998_09_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/V.70/1996_08_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.324/2009_04_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.322/1996_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.320/2004_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.321/1998_02_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.225.0/2009_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.245/2009_12_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/G.711/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/G.722/1988_11_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/G.723.1/2006_05_0_en..zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/G.728/1992_09_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/G.729/1996_03_1_en..zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.261/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.263/2005_01_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/T.120/2007_01_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Q.931/1998_05_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Q.932/1998_05_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Q.950/2000_06_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/E.164/2005_02_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.246/2006_05_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.235.0/2005_09_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.332/1998_09_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.450.1/1998_02_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/I.363.5/1996_08_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Q.2931/1995_02_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/I.356/2000_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/I.371/2004_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Q.2961.2/1997_06_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.282/1999_05_2_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.283/1999_05_2_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Q.2941.2/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.450.2/1998_02_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.450.4/1999_05_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.248.1/2005_09_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,ITURecommendation: Q.951,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.450.3/1998_02_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.450.5/1999_05_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.450.6/1999_05_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.450.7/1999_05_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.450.8/2000_02_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.222.0/2006_05_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.223/2001_07_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Z.100/2007_11_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/V.21/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/T.30/2005_09_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/T.38/2007_04_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.264/2009_03_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.241/2006_05_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,ITURecommendation: G.723,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/G.729/2007_01_1_en..zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/G.723.1/1996_03_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/T.123/2007_01_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/T.124/2007_01_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.230/2009_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.248/2001_07_1_en.AnnL.pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.243/2005_10_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.248.3/2000_11_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.248.7/2004_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.239/2005_09_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/I.361/1999_02_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/T.140/1998_02_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.323/1998_02_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.225.0/1998_02_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.245/1998_09_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.224/2005_01_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.221/2009_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/V.18/2000_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/V.34/1998_02_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.235.1/2005_09_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.235.6/2005_09_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.235.6/2009_03_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,ITURecommendation: H.450,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/X.691/2008_11_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/X.690/2008_11_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Q.763/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Q.764/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Q.763/1988_11_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/Q.1980.1/2004_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/X.1303/2007_09_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/V.150.1/2003_01_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.460.6/2002_11_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/H.281/1994_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/X.680/2002_07_1_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/G.722.1/2005_05_0_en..zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,itu/D.160/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/2616.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/2045.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/3986.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/5234.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/4733.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/4103.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/4351.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/2268.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/2660.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/2854.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/1034.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/2782.txt,#43B5B5,#7C43B5
