source,target,source_color,target_color
itu/H.323/2009_12_0_en..pdf,rfc/768.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/793.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/1006.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/3966.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/3761.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/4960.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/2198.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/5352.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,rfc/5353.txt,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,iso/c069119_iso_iec_10646_2017.zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,iso/c029520_iso_iec_11571_1998e.zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,iso/c031613_iso_iec_11572_2000e.zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,ISOStandard: 4217,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,iso/c068346_iso_iec_8825-2_2008.zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,iso/c036049_iso_iec_11582_2002e.zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,iso/c068345_iso_iec_8825-1_2015.zip,#43B5B5,#7C43B5
itu/H.323/2009_12_0_en..pdf,iso/c068350_iso_iec_8824-1_2015.zip,#43B5B5,#B54343
rfc/2828.txt,rfc/2828.txt,#43B5B5,#43B5B5
rfc/2828.txt,rfc/768.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/791.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1885.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/822.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/854.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/959.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1034.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1208.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1319.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1320.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1321.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1334.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1413.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1421.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1422.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1457.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1492.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1507.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1510.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1630.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1661.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1731.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1734.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1738.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1750.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1777.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1824.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1828.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1829.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1848.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1851.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1866.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1928.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1939.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1958.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/1994.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2023.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2026.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2045.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2060.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2065.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2078.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2084.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2104.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2119.txt,#43B5B5,#B54343
rfc/2828.txt,rfc/2138.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2137.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2179.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2195.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2196.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2202.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2222.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2223.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2246.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2284.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2315.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2323.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2350.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2356.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2373.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2401.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2403.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2404.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2405.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2406.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2407.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2408.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2409.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2410.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2451.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2460.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2504.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2510.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2527.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2536.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2570.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2574.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2612.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2616.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2630.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2633.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2634.txt,#43B5B5,#7C43B5
rfc/2828.txt,rfc/2635.txt,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 9000,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 9074-1989,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 8601,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 11586,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 8807-1990,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 9594-8,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 3166-1,#43B5B5,#7C43B5
rfc/2828.txt,iso/s020269_iso_iec_7498-1_1994e.zip,#43B5B5,#B54343
rfc/2828.txt,ISOStandard: 7499-2,#43B5B5,#7C43B5
rfc/2828.txt,iso/s014258_iso_iec_7498-4_1989e.zip,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 7812-1,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 7812-2,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 9945-1,#43B5B5,#7C43B5
rfc/2828.txt,iso/c050341_iso_iec_15408-1_2009.zip,#43B5B5,#7C43B5
rfc/2828.txt,ISOStandard: 9594-1,#43B5B5,#7C43B5
rfc/2828.txt,iso/c068350_iso_iec_8824-1_2015.zip,#43B5B5,#B54343
rfc/2828.txt,iso/c068345_iso_iec_8825-1_2015.zip,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248.1/2013_03_0_en..pdf,#43B5B5,#43B5B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.246/2006_05_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248.1/2002_03_1_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/E.106/2003_10_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/E.107/2007_02_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.225.0/2009_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.235.0/2005_09_1_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.245/2011_05_0_en..pdf,#43B5B5,#43B5B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248.4/2009_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248.5/2009_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248.8/2013_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248.14/2009_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248.30/2007_01_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.323/2009_12_0_en..pdf,#43B5B5,#43B5B5
itu/H.248.1/2013_03_0_en..pdf,itu/I.363.1/1996_08_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/I.363.2/2000_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/I.363.5/1996_08_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/I.366.1/1998_06_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/I.366.2/2000_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/I.371/2004_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.763/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.765.5/2004_04_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.931/1998_05_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.2630.1/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.2931/1995_02_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.2941.1/1997_09_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.2961.1/1995_10_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.2961.2/1997_06_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.2965.1/1999_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.2965.2/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.76/1996_08_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/X.213/2001_10_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/X.680/2008_11_1_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/X.690/2008_11_1_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/T.120/2007_01_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248/2001_07_1_en.AnnL.pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.221/2009_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.320/2004_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.226/1998_09_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.223/2001_07_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.324/2009_04_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/G.711/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/G.729/2012_06_0_en..zip,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.18/2000_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.22/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.32/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.34/1998_02_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.90/1998_09_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.91/1999_05_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.152/2010_09_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/G.723.1/1996_03_1_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.1400/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/G.726/1990_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/I.460/1999_02_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,ITURecommendation: V.6,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.110/2000_02_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.14/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/X.1/2000_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.21/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.23/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.26/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.27/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/V.29/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.921/1997_09_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/X.25/1996_10_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/E.180/1998_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.724/1988_11_0_en..zip,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.764/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/Q.1902.4/2001_07_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.263/2005_01_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248.18/2013_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248.7/2004_03_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,itu/H.248.47/2008_07_0_en..pdf,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/791.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/1006.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/2234.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/2327.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/2373.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/2401.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/2402.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/2406.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/2409.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/2460.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/3550.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/3551.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/3556.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/5226.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/5615.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/4566.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/3389.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/4733.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/2411.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/1890.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/1661.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/3611.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,rfc/2805.txt,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,iso/c035872_iso_iec_8348_2002e.zip,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,iso/c068350_iso_iec_8824-1_2015.zip,#43B5B5,#B54343
itu/H.248.1/2013_03_0_en..pdf,iso/c068345_iso_iec_8825-1_2015.zip,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,iso/c069119_iso_iec_10646_2017.zip,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,ISOStandard: 8601,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,ISOStandard: 8802-2,#43B5B5,#7C43B5
itu/H.248.1/2013_03_0_en..pdf,iso/c031053_iso_iec_tr_9577_1999e.zip,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1741.9/2015_06_0_en..pdf,#43B5B5,#43B5B5
itu/Q.1741.9/2015_06_0_en..pdf,ITURecommendation: M.1457-12,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/E.164/2010_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/E.164/2005_02_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/F.703/2000_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/A.5/2012_11_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/G.711/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/G.723.1/1996_03_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/G.723.1/2006_05_0_en..zip,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/H.245/2011_05_0_en..pdf,#43B5B5,#43B5B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/H.245/2008_06_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/H.248.1/2013_03_0_en..pdf,#43B5B5,#43B5B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/H.248.1/2005_09_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/H.263/2005_01_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/H.323/2009_12_0_en..pdf,#43B5B5,#43B5B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/H.323/2006_06_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/H.324/2009_04_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.112/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.113/1997_06_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.130/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.210/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.350/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.363.2/2000_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.420/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.460/1999_02_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.461/1988_11_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.462/1993_03_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/I.463/1992_09_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/M.3020/2011_07_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/M.3020/2009_05_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.65/2000_06_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.761/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.762/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.763/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.764/1999_12_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,ITURecommendation: Q.92,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.920/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.921/1997_09_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.922/1992_02_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1001/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1214/1995_10_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1742.10/2013_04_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1902.1/2001_07_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1902.2/2001_07_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1902.3/2001_07_0_en..pdf,#43B5B5,#7C43B5
