source,target,source_color,target_color
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1902.4/2001_07_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1902.5/2001_07_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1902.6/2001_07_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/Q.1912.5/2004_03_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/T.31/1995_08_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/T.32/1995_08_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/T.140/1998_02_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/V.14/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/V.18/2000_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/V.21/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/V.22/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/V.24/2000_02_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/V.25/1996_10_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/V.26/1988_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/V.32/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/V.80/1996_08_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/V.250/2003_07_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/X.21/1992_09_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/X.25/1996_10_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/X.32/1996_10_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/X.140/1992_09_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/X.200/1994_07_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/X.212/1995_11_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/X.213/2001_10_0_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/G.722/1988_11_1_en..pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/G.729/2012_06_0_en..zip,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/G.729/2007_01_1_en..zip,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,itu/H.248/2001_07_1_en.AnnL.pdf,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,ITURecommendation: Q.1902,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/768.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/1889.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/3261.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/3588.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/4566.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/4825.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/5094.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/5213.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/5555.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/6140.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/4006.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/3310.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/2617.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/4279.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/3264.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/791.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/1883.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,rfc/2460.txt,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,iso/s020269_iso_iec_7498-1_1994e.zip,#43B5B5,#B54343
itu/Q.1741.9/2015_06_0_en..pdf,ISOStandard: 8886,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,iso/c035872_iso_iec_8348_2002e.zip,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,ISOStandard: 3309,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,ISOStandard: 4335,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,ISOStandard: 7809,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,ISOStandard: 9646-7,#43B5B5,#7C43B5
itu/Q.1741.9/2015_06_0_en..pdf,ISOStandard: 9899,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.988/2012_10_1_en..pdf,#43B5B5,#43B5B5
itu/G.988/2012_10_1_en..pdf,ITURecommendation: G.984,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.986/2010_01_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.987/2012_06_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/E.164/2010_11_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/E.164/2005_02_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.704/1998_10_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.722.1/2005_05_0_en..zip,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.722.2/2003_07_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.723.1/1996_03_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.723.1/2006_05_0_en..zip,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.728/1992_09_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.729/2012_06_0_en..zip,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.729/2007_01_1_en..zip,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.784/2008_03_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.826/2002_12_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.983.2/2005_07_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.984.3/2008_03_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.984.4/2008_02_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.984.6/2008_03_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.987/2010_10_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.987.1/2010_01_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.987.3/2010_10_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.992.1/1999_07_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.992.2/1999_07_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.992.3/2005_01_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.992.4/2002_07_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.992.5/2005_01_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.993.1/2004_06_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.993.2/2011_12_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.994.1/2012_06_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.997.1/2012_06_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.997.1/2009_04_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/H.248/2001_07_1_en.AnnL.pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/H.341/1999_05_0_en..zip,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/I.112/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/I.363.5/1996_08_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/M.3100/1995_07_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/M.3100/2005_04_0_en..zip,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/T.35/2000_02_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/T.38/2010_09_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/T.38/2007_04_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/X.690/2008_11_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/X.731/1992_01_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/Y.1731/2011_07_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/Y.1731/2008_02_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,ITURecommendation: G.992,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.988/2010_10_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,ITURecommendation: G.723,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/G.722/1988_11_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,itu/X.733/1992_02_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/1213.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2236.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2464.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2474.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2579.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2597.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2617.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2684.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2685.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2819.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2863.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3246.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3376.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3417.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3551.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3810.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/4133.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/4446.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/4733.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/4734.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/4789.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/5519.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/5603.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/5605.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3315.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/4291.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/4115.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2698.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3232.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2516.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/4541.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2460.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2463.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/4861.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2710.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/4862.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/6106.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/5942.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3621.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/5462.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3926.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2571.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3418.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/2475.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/3247.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,rfc/1700.txt,#43B5B5,#43B5B5
itu/G.988/2012_10_1_en..pdf,rfc/3736.txt,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,iso/c068345_iso_iec_8825-1_2015.zip,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,ISOStandard: 10164-2,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,ISOStandard: 10164-4,#43B5B5,#7C43B5
itu/G.988/2012_10_1_en..pdf,ISOStandard: 9798-4,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.988/2017_11_0_en..pdf,#43B5B5,#43B5B5
itu/G.988/2017_11_0_en..pdf,itu/E.164/2010_11_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/E.164/2005_02_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.704/1998_10_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.722.1/2005_05_0_en..zip,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.722.2/2003_07_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.723.1/1996_03_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.723.1/2006_05_0_en..zip,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.728/1992_09_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.729/2012_06_0_en..zip,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.729/2007_01_1_en..zip,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.784/2008_03_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.826/2002_12_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.983.2/2005_07_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,ITURecommendation: G.984,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.984.3/2014_01_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.984.3/2008_03_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.984.4/2008_02_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.984.6/2008_03_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.986/2010_01_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.987/2012_06_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.987/2010_10_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.987.1/2016_03_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.987.1/2010_01_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.987.3/2014_01_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.987.3/2010_10_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.989.3/2015_10_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,ITURecommendation: G.992,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.992.1/1999_07_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.992.2/1999_07_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.992.3/2005_01_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.992.4/2002_07_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.992.5/2005_01_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.993.1/2004_06_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.993.2/2015_01_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.993.5/2015_01_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.993.5/2010_04_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.994.1/2017_04_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.997.1/2016_11_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.997.1/2012_06_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.997.2/2015_05_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.998.4/2015_01_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.998.4/2010_06_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.9700/2014_04_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.9701/2014_12_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.9807.1/2016_06_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/H.248/2001_07_1_en.AnnL.pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/H.341/1999_05_0_en..zip,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/I.112/1993_03_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/I.363.5/1996_08_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/M.3100/1995_07_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/M.3100/2005_04_0_en..zip,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/T.35/2000_02_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/T.38/2015_11_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/T.38/2007_04_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/X.690/2015_08_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/X.690/2008_11_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/X.731/1992_01_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/Y.1731/2015_08_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/Y.1731/2008_02_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.989/2015_10_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.988/2010_10_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.988/2012_10_1_en..pdf,#43B5B5,#43B5B5
itu/G.988/2017_11_0_en..pdf,itu/G.998.2/2005_01_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,ITURecommendation: G.723,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.722/1988_11_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/G.989.2/2014_12_1_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,itu/X.733/1992_02_0_en..pdf,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/1213.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/2236.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/2464.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/2474.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/2579.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/2597.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/2617.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/2684.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/2685.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/2819.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/2863.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/3246.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/3376.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/3417.txt,#43B5B5,#7C43B5
itu/G.988/2017_11_0_en..pdf,rfc/3551.txt,#43B5B5,#7C43B5
